,Unnamed: 0,kappa,xi,numbr_roots,Unnamed: 0.1,Unnamed: 0.1.1
0,0,0.14,0.1,2,,
1,0,0.14,0.18,2,,
2,0,0.14,0.26,2,,
3,0,0.14,0.34,2,,
4,0,0.14,0.42,2,,
5,0,0.14,0.5,2,,
6,0,0.14,0.57,2,,
7,0,0.14,0.65,2,,
8,0,0.14,0.73,2,,
9,0,0.14,0.81,2,,
10,0,0.14,0.89,2,,
11,0,0.14,0.97,2,,
12,0,0.14,1.05,2,,
13,0,0.14,1.13,2,,
14,0,0.14,1.21,2,,
15,0,0.14,1.29,2,,
16,0,0.14,1.37,2,,
17,0,0.14,1.45,2,,
18,0,0.14,1.52,2,,
19,0,0.14,1.6,3,,
20,0,0.14,1.68,3,,
21,0,0.14,1.76,3,,
22,0,0.14,1.84,3,,
23,0,0.14,1.92,3,,
24,0,0.14,2.0,3,,
25,0,0.18,0.1,2,,
26,0,0.18,0.18,2,,
27,0,0.18,0.26,2,,
28,0,0.18,0.34,2,,
29,0,0.18,0.42,2,,
30,0,0.18,0.5,2,,
31,0,0.18,0.57,2,,
32,0,0.18,0.65,2,,
33,0,0.18,0.73,2,,
34,0,0.18,0.81,2,,
35,0,0.18,0.89,2,,
36,0,0.18,0.97,2,,
37,0,0.18,1.05,2,,
38,0,0.18,1.13,2,,
39,0,0.18,1.21,2,,
40,0,0.18,1.29,2,,
41,0,0.18,1.37,2,,
42,0,0.18,1.45,2,,
43,0,0.18,1.52,2,,
44,0,0.18,1.6,3,,
45,0,0.18,1.68,3,,
46,0,0.18,1.76,3,,
47,0,0.18,1.84,3,,
48,0,0.18,1.92,3,,
49,0,0.18,2.0,3,,
50,0,0.1,0.1,2,,
51,0,0.1,0.18,2,,
52,0,0.1,0.26,2,,
53,0,0.1,0.34,2,,
54,0,0.1,0.42,2,,
55,0,0.1,0.5,2,,
56,0,0.1,0.57,2,,
57,0,0.1,0.65,2,,
58,0,0.1,0.73,2,,
59,0,0.1,0.81,2,,
60,0,0.1,0.89,2,,
61,0,0.1,0.97,2,,
62,0,0.1,1.05,2,,
63,0,0.1,1.13,2,,
64,0,0.1,1.21,2,,
65,0,0.1,1.29,2,,
66,0,0.1,1.37,2,,
67,0,0.1,1.45,2,,
68,0,0.1,1.52,2,,
69,0,0.1,1.6,3,,
70,0,0.1,1.68,3,,
71,0,0.1,1.76,3,,
72,0,0.1,1.84,3,,
73,0,0.1,1.92,3,,
74,0,0.1,2.0,3,,
75,0,0.21,0.1,2,,
76,0,0.21,0.18,2,,
77,0,0.21,0.26,2,,
78,0,0.21,0.34,2,,
79,0,0.21,0.42,2,,
80,0,0.21,0.5,2,,
81,0,0.21,0.57,2,,
82,0,0.21,0.65,2,,
83,0,0.21,0.73,2,,
84,0,0.21,0.81,2,,
85,0,0.21,0.89,2,,
86,0,0.21,0.97,2,,
87,0,0.21,1.05,2,,
88,0,0.21,1.13,2,,
89,0,0.21,1.21,2,,
90,0,0.21,1.29,2,,
91,0,0.21,1.37,2,,
92,0,0.21,1.45,2,,
93,0,0.21,1.52,2,,
94,0,0.21,1.6,3,,
95,0,0.21,1.68,3,,
96,0,0.21,1.76,3,,
97,0,0.21,1.84,3,,
98,0,0.21,1.92,3,,
99,0,0.21,2.0,3,,
100,0,0.25,0.1,2,,
101,0,0.25,0.18,2,,
102,0,0.25,0.26,2,,
103,0,0.25,0.34,2,,
104,0,0.25,0.42,2,,
105,0,0.25,0.5,2,,
106,0,0.25,0.57,2,,
107,0,0.25,0.65,2,,
108,0,0.25,0.73,2,,
109,0,0.25,0.81,2,,
110,0,0.25,0.89,2,,
111,0,0.25,0.97,2,,
112,0,0.25,1.05,2,,
113,0,0.25,1.13,2,,
114,0,0.25,1.21,2,,
115,0,0.25,1.29,2,,
116,0,0.25,1.37,2,,
117,0,0.25,1.45,2,,
118,0,0.25,1.52,2,,
119,0,0.25,1.6,3,,
120,0,0.25,1.68,3,,
121,0,0.25,1.76,3,,
122,0,0.25,1.84,3,,
123,0,0.25,1.92,3,,
124,0,0.25,2.0,3,,
125,0,0.29,0.1,2,,
126,0,0.29,0.18,2,,
127,0,0.29,0.26,2,,
128,0,0.29,0.34,2,,
129,0,0.29,0.42,2,,
130,0,0.29,0.5,2,,
131,0,0.29,0.57,2,,
132,0,0.29,0.65,2,,
133,0,0.29,0.73,2,,
134,0,0.29,0.81,2,,
135,0,0.29,0.89,2,,
136,0,0.29,0.97,2,,
137,0,0.29,1.05,2,,
138,0,0.29,1.13,2,,
139,0,0.29,1.21,2,,
140,0,0.29,1.29,2,,
141,0,0.29,1.37,2,,
142,0,0.29,1.45,2,,
143,0,0.29,1.52,2,,
144,0,0.29,1.6,3,,
145,0,0.29,1.68,3,,
146,0,0.29,1.76,3,,
147,0,0.29,1.84,3,,
148,0,0.29,1.92,3,,
149,0,0.29,2.0,3,,
150,0,0.32,0.1,2,,
151,0,0.32,0.18,2,,
152,0,0.32,0.26,2,,
153,0,0.32,0.34,2,,
154,0,0.32,0.42,2,,
155,0,0.32,0.5,2,,
156,0,0.32,0.57,2,,
157,0,0.32,0.65,2,,
158,0,0.32,0.73,2,,
159,0,0.32,0.81,2,,
160,0,0.32,0.89,2,,
161,0,0.32,0.97,2,,
162,0,0.32,1.05,2,,
163,0,0.32,1.13,2,,
164,0,0.32,1.21,2,,
165,0,0.32,1.29,2,,
166,0,0.32,1.37,2,,
167,0,0.32,1.45,2,,
168,0,0.32,1.52,2,,
169,0,0.32,1.6,3,,
170,0,0.32,1.68,3,,
171,0,0.32,1.76,3,,
172,0,0.32,1.84,3,,
173,0,0.32,1.92,3,,
174,0,0.32,2.0,3,,
175,0,0.36,0.1,2,,
176,0,0.36,0.18,2,,
177,0,0.36,0.26,2,,
178,0,0.36,0.34,2,,
179,0,0.36,0.42,2,,
180,0,0.36,0.5,2,,
181,0,0.36,0.57,2,,
182,0,0.36,0.65,2,,
183,0,0.36,0.73,2,,
184,0,0.36,0.81,2,,
185,0,0.36,0.89,2,,
186,0,0.36,0.97,2,,
187,0,0.36,1.05,2,,
188,0,0.36,1.13,2,,
189,0,0.36,1.21,2,,
190,0,0.36,1.29,2,,
191,0,0.36,1.37,2,,
192,0,0.36,1.45,2,,
193,0,0.36,1.52,2,,
194,0,0.36,1.6,3,,
195,0,0.36,1.68,3,,
196,0,0.36,1.76,3,,
197,0,0.36,1.84,3,,
198,0,0.36,1.92,3,,
199,0,0.36,2.0,3,,
200,0,0.44,0.1,2,,
201,0,0.44,0.18,2,,
202,0,0.44,0.26,2,,
203,0,0.44,0.34,2,,
204,0,0.44,0.42,2,,
205,0,0.44,0.5,2,,
206,0,0.44,0.57,2,,
207,0,0.44,0.65,2,,
208,0,0.44,0.73,2,,
209,0,0.44,0.81,2,,
210,0,0.44,0.89,2,,
211,0,0.44,0.97,2,,
212,0,0.44,1.05,2,,
213,0,0.44,1.13,2,,
214,0,0.44,1.21,2,,
215,0,0.44,1.29,2,,
216,0,0.44,1.37,2,,
217,0,0.44,1.45,2,,
218,0,0.44,1.52,2,,
219,0,0.44,1.6,3,,
220,0,0.44,1.68,3,,
221,0,0.44,1.76,3,,
222,0,0.44,1.84,3,,
223,0,0.44,1.92,3,,
224,0,0.44,2.0,3,,
225,0,0.48,0.1,2,,
226,0,0.48,0.18,2,,
227,0,0.48,0.26,2,,
228,0,0.48,0.34,2,,
229,0,0.48,0.42,2,,
230,0,0.48,0.5,2,,
231,0,0.48,0.57,2,,
232,0,0.48,0.65,2,,
233,0,0.48,0.73,2,,
234,0,0.48,0.81,2,,
235,0,0.48,0.89,2,,
236,0,0.48,0.97,2,,
237,0,0.48,1.05,2,,
238,0,0.48,1.13,2,,
239,0,0.48,1.21,2,,
240,0,0.48,1.29,2,,
241,0,0.48,1.37,2,,
242,0,0.48,1.45,2,,
243,0,0.48,1.52,2,,
244,0,0.48,1.6,3,,
245,0,0.48,1.68,3,,
246,0,0.48,1.76,3,,
247,0,0.48,1.84,3,,
248,0,0.48,1.92,3,,
249,0,0.48,2.0,3,,
250,0,0.4,0.1,2,,
251,0,0.4,0.18,2,,
252,0,0.4,0.26,2,,
253,0,0.4,0.34,2,,
254,0,0.4,0.42,2,,
255,0,0.4,0.5,2,,
256,0,0.4,0.57,2,,
257,0,0.4,0.65,2,,
258,0,0.4,0.73,2,,
259,0,0.4,0.81,2,,
260,0,0.4,0.89,2,,
261,0,0.4,0.97,2,,
262,0,0.4,1.05,2,,
263,0,0.4,1.13,2,,
264,0,0.4,1.21,2,,
265,0,0.4,1.29,2,,
266,0,0.4,1.37,2,,
267,0,0.4,1.45,2,,
268,0,0.4,1.52,2,,
269,0,0.4,1.6,3,,
270,0,0.4,1.68,3,,
271,0,0.4,1.76,3,,
272,0,0.4,1.84,3,,
273,0,0.4,1.92,3,,
274,0,0.4,2.0,3,,
275,0,0.51,0.1,2,,
276,0,0.51,0.18,2,,
277,0,0.51,0.26,2,,
278,0,0.51,0.34,2,,
279,0,0.51,0.42,2,,
280,0,0.51,0.5,2,,
281,0,0.51,0.57,2,,
282,0,0.51,0.65,2,,
283,0,0.51,0.73,2,,
284,0,0.51,0.81,2,,
285,0,0.51,0.89,2,,
286,0,0.51,0.97,2,,
287,0,0.51,1.05,2,,
288,0,0.51,1.13,2,,
289,0,0.51,1.21,2,,
290,0,0.51,1.29,2,,
291,0,0.51,1.37,2,,
292,0,0.51,1.45,2,,
293,0,0.51,1.52,2,,
294,0,0.51,1.6,3,,
295,0,0.51,1.68,3,,
296,0,0.51,1.76,3,,
297,0,0.51,1.84,3,,
298,0,0.51,1.92,3,,
299,0,0.51,2.0,3,,
300,0,0.55,0.1,2,,
301,0,0.55,0.18,2,,
302,0,0.55,0.26,2,,
303,0,0.55,0.34,2,,
304,0,0.55,0.42,2,,
305,0,0.55,0.5,2,,
306,0,0.55,0.57,2,,
307,0,0.55,0.65,2,,
308,0,0.55,0.73,2,,
309,0,0.55,0.81,2,,
310,0,0.55,0.89,2,,
311,0,0.55,0.97,2,,
312,0,0.55,1.05,2,,
313,0,0.55,1.13,2,,
314,0,0.55,1.21,2,,
315,0,0.55,1.29,2,,
316,0,0.55,1.37,2,,
317,0,0.55,1.45,2,,
318,0,0.55,1.52,2,,
319,0,0.55,1.6,3,,
320,0,0.55,1.68,3,,
321,0,0.55,1.76,3,,
322,0,0.55,1.84,3,,
323,0,0.55,1.92,3,,
324,0,0.55,2.0,3,,
325,0,0.59,0.1,2,,
326,0,0.59,0.18,2,,
327,0,0.59,0.26,2,,
328,0,0.59,0.34,2,,
329,0,0.59,0.42,2,,
330,0,0.59,0.5,2,,
331,0,0.59,0.57,2,,
332,0,0.59,0.65,2,,
333,0,0.59,0.73,2,,
334,0,0.59,0.81,2,,
335,0,0.59,0.89,2,,
336,0,0.59,0.97,2,,
337,0,0.59,1.05,2,,
338,0,0.59,1.13,2,,
339,0,0.59,1.21,2,,
340,0,0.59,1.29,2,,
341,0,0.59,1.37,2,,
342,0,0.59,1.45,2,,
343,0,0.59,1.52,2,,
344,0,0.59,1.6,3,,
345,0,0.59,1.68,3,,
346,0,0.59,1.76,3,,
347,0,0.59,1.84,3,,
348,0,0.59,1.92,3,,
349,0,0.59,2.0,3,,
350,0,0.62,0.1,2,,
351,0,0.62,0.18,2,,
352,0,0.62,0.26,2,,
353,0,0.62,0.34,2,,
354,0,0.62,0.42,2,,
355,0,0.62,0.5,2,,
356,0,0.62,0.57,2,,
357,0,0.62,0.65,2,,
358,0,0.62,0.73,2,,
359,0,0.62,0.81,2,,
360,0,0.62,0.89,2,,
361,0,0.62,0.97,2,,
362,0,0.62,1.05,2,,
363,0,0.62,1.13,2,,
364,0,0.62,1.21,2,,
365,0,0.62,1.29,2,,
366,0,0.62,1.37,2,,
367,0,0.62,1.45,2,,
368,0,0.62,1.52,2,,
369,0,0.62,1.6,3,,
370,0,0.62,1.68,3,,
371,0,0.62,1.76,3,,
372,0,0.62,1.84,3,,
373,0,0.62,1.92,3,,
374,0,0.62,2.0,3,,
375,0,0.66,0.1,2,,
376,0,0.66,0.18,2,,
377,0,0.66,0.26,2,,
378,0,0.66,0.34,2,,
379,0,0.66,0.42,2,,
380,0,0.66,0.5,2,,
381,0,0.66,0.57,2,,
382,0,0.66,0.65,2,,
383,0,0.66,0.73,2,,
384,0,0.66,0.81,2,,
385,0,0.66,0.89,2,,
386,0,0.66,0.97,2,,
387,0,0.66,1.05,2,,
388,0,0.66,1.13,2,,
389,0,0.66,1.21,2,,
390,0,0.66,1.29,2,,
391,0,0.66,1.37,2,,
392,0,0.66,1.45,2,,
393,0,0.66,1.52,2,,
394,0,0.66,1.6,3,,
395,0,0.66,1.68,3,,
396,0,0.66,1.76,3,,
397,0,0.66,1.84,3,,
398,0,0.66,1.92,3,,
399,0,0.66,2.0,3,,
400,0,0.74,0.1,2,,
401,0,0.74,0.18,2,,
402,0,0.74,0.26,2,,
403,0,0.74,0.34,2,,
404,0,0.74,0.42,2,,
405,0,0.74,0.5,2,,
406,0,0.74,0.57,2,,
407,0,0.74,0.65,2,,
408,0,0.74,0.73,2,,
409,0,0.74,0.81,2,,
410,0,0.74,0.89,2,,
411,0,0.74,0.97,2,,
412,0,0.74,1.05,2,,
413,0,0.74,1.13,2,,
414,0,0.74,1.21,2,,
415,0,0.74,1.29,2,,
416,0,0.74,1.37,2,,
417,0,0.74,1.45,2,,
418,0,0.74,1.52,2,,
419,0,0.74,1.6,3,,
420,0,0.74,1.68,3,,
421,0,0.74,1.76,3,,
422,0,0.74,1.84,3,,
423,0,0.74,1.92,3,,
424,0,0.74,2.0,3,,
425,0,0.77,0.1,2,,
426,0,0.77,0.18,2,,
427,0,0.77,0.26,2,,
428,0,0.77,0.34,2,,
429,0,0.77,0.42,2,,
430,0,0.77,0.5,2,,
431,0,0.77,0.57,2,,
432,0,0.77,0.65,2,,
433,0,0.77,0.73,2,,
434,0,0.77,0.81,2,,
435,0,0.77,0.89,2,,
436,0,0.77,0.97,2,,
437,0,0.77,1.05,2,,
438,0,0.77,1.13,2,,
439,0,0.77,1.21,2,,
440,0,0.77,1.29,2,,
441,0,0.77,1.37,2,,
442,0,0.77,1.45,2,,
443,0,0.77,1.52,2,,
444,0,0.77,1.6,3,,
445,0,0.77,1.68,3,,
446,0,0.77,1.76,3,,
447,0,0.77,1.84,3,,
448,0,0.77,1.92,3,,
449,0,0.77,2.0,3,,
450,0,0.7,0.1,2,,
451,0,0.7,0.18,2,,
452,0,0.7,0.26,2,,
453,0,0.7,0.34,2,,
454,0,0.7,0.42,2,,
455,0,0.7,0.5,2,,
456,0,0.7,0.57,2,,
457,0,0.7,0.65,2,,
458,0,0.7,0.73,2,,
459,0,0.7,0.81,2,,
460,0,0.7,0.89,2,,
461,0,0.7,0.97,2,,
462,0,0.7,1.05,2,,
463,0,0.7,1.13,2,,
464,0,0.7,1.21,2,,
465,0,0.7,1.29,2,,
466,0,0.7,1.37,2,,
467,0,0.7,1.45,2,,
468,0,0.7,1.52,2,,
